[dotenv@17.3.1] injecting env (2) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
Server is running on port 5000
Connected to the SQLite database.
[AUTH] Token verified for user: m101zm7al (sai)
[MY-ORDERS] Fetching orders for user ID: m101zm7al
[MY-ORDERS] Found 3 orders for user m101zm7al
[AUTH] Token verified for user: m101zm7al (sai)
[MY-ORDERS] Fetching orders for user ID: m101zm7al
[MY-ORDERS] Found 3 orders for user m101zm7al
[AUTH] Token verified for user: m101zm7al (sai)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
[AUTH] Token verified for user: fmk9te1tv (saimon sunar)
